Timestamp,UserID,SubID,Version,CrashCause,ErrorMessage,ErrorInfo,Recordings,Sequence
11:00:06,ihck-fa48-dxi4,9412544765,182.3,UI,-,-,-,-
11:00:21,los7-l3iz-vja8,6009860524,287.3,Browser,-,-,-,-
11:00:26,oa47-m33n-ib27,1775286042,269.0,-,-,-,-3,-
11:00:31,6gmx-0jbg-5m6r,9822767595,883.2,Watchdog,-,-,-,-
11:00:40,ihck-fa48-dxi4,9412544765,217.5,-,Connection Error,TMW,-,-
11:00:51,7hus-srih-y96a,8202648940,887.3,-,Unknown,Live,-,-
11:00:52,ruu1-51yu-cv3b,2837426112,589.1,Browser,-,-,-,-
11:01:05,0xs2-axqg-n4c9,7373274794,440.3,-,-,-,7;1;4;3,9
11:01:08,dyb6-m0vr-91ku,5488387860,239.7,-,-,-,3;6;0;0,25
11:01:22,hybb-wgci-2wgg,9412544765,378.1,-,-,-,4;4;6;0,10
11:01:23,x4jb-vyev-xwfy,8503815277,120.1,-,Authentication Error,Unknown,-,-
11:01:26,c1iv-cmk1-im6f,8048099532,106.3,-,-,-,8;1;5;7,2
11:01:45,tdkf-r41d-pshc,3311612371,507.7,-,Authentication Error,Unknown,-,-
11:01:48,zcpc-0ike-j0jb,9240475723,350.8,-,Unknown,Live,-,-
11:01:55,2oo7-7zfg-ym1v,7470925262,877.6,-,UI update,Client,-,-
11:02:10,0xzn-t5i6-b4lj,6736161483,987.2,Watchdog,-,-,-,-
11:02:10,c1iv-cmk1-im6f,8048099532,425.4,-,-,-,1;1;2;7,23
11:02:10,h2rl-7lyl-bd14,3807608257,598.6,-,-,-,7;9;8;9,24
11:02:21,inqu-wzco-tsuo,9770879786,301.0,-,-,-,0;0;4;6,40
11:02:29,yly4-1snf-a990,1775286042,772.9,-,-,-,0;0;9;2,9
11:02:41,7hus-srih-y96a,8202648940,109.5,Watchdog,-,-,-,-
11:02:45,zrow-m5su-0ppr,3931493377,114.7,-,Connection Error,TMW,-,-
11:02:51,bs11-dz7x-ptye,7401399698,615.9,App 1,-,-,-,-
11:03:18,2fcm-yh45-artg,3931493377,157.2,UI,-,-,-,-
11:03:24,ruu1-51yu-cv3b,2837426112,518.9,UI,-,-,-,-
11:03:26,tsl9-9pp0-h51b,9240475723,832.1,-,Authentication Error,App,-,-
11:03:46,hybb-wgci-2wgg,9412544765,759.6,-,Connection Error,Unknown,-,-
11:03:46,zpku-0pi8-36j7,7081228750,158.5,Browser,-,-,-,-
11:03:51,yxwp-dqbw-kc7o,6327299439,877.8,-,-,-,3;3;3;2,10
11:04:01,xjg7-x4aw-ae26,9635177904,680.3,App 2,-,-,-,-
11:04:05,pan7-3lly-o3gm,2982410686,439.0,-,-,-,3;8;8;0,26
11:04:14,ihck-fa48-dxi4,9412544765,539.6,-,Connection Error,Client,-,-
11:04:19,2oo7-7zfg-ym1v,7470925262,739.9,-,Authentication Error,Live,-,-
11:04:27,8c5v-837j-p8xr,7946253541,996.8,-,App 2 Error,TMW,-,-
11:04:43,e8an-76c8-2nym,2559143236,924.9,UI,-,-,-,-
11:04:59,qsf5-ogkc-655p,1570467343,324.8,-,Authentication Error,TMW,-,-
11:05:00,p4x8-5rwo-ruyt,7377809257,736.4,-,App 1 Error,Unknown,-,-
11:05:02,k22n-b4yq-f95p,3248188635,376.7,UI,-,-,-,-
11:05:04,talj-txp3-hjb3,3409361678,328.4,Watchdog,-,-,-,-
11:05:12,oqcr-t11z-aazy,2337628713,587.1,Watchdog,-,-,-,-
11:05:28,ofkf-5cdn-53zn,2837426112,379.4,Connection Timeout,-,-,-,-
11:05:31,los7-l3iz-vja8,6009860524,230.0,Browser,-,-,-,-
11:05:52,9ype-52lr-80hg,9412544765,816.3,-,TMW update,Client,-,-
11:06:04,h2rl-7lyl-bd14,3807608257,559.3,-,-,-,9;2;3;6,32
11:06:06,rv5t-9f2q-wcgj,2931212895,521.1,-,-,-,1;9;2;3,14
11:06:23,cxko-91ov-hww5,3248188635,784.0,Connection Timeout,-,-,-,-
11:06:24,plgl-593x-kzud,1201276034,953.6,-,-,-,-3,-
11:06:24,eqb3-811u-4hmx,3807608257,978.7,-,-,-,-3,-
11:06:39,2fcm-yh45-artg,3931493377,625.9,-,-,-,3;0;7;9,1
11:07:03,cxko-91ov-hww5,3248188635,571.3,-,Authentication Error,Unknown,-,-
